joint1,joint2
31,25
23,13
40,18
17,65
48,32
43,56
66,34
71,20
61,39
74,29
70,46
49,16
52,56
18,57
48,76
37,16
18,30
61,57
52,39
61,14
23,71
21,72
26,13
66,38
11,31
17,10
69,15
51,59
20,16
66,35
49,31
68,48
12,31
58,27
44,27
50,25
73,64
76,64
48,12
62,59
70,18
46,37
50,19
25,70
13,37
40,69
73,45
54,32
32,35
71,21
61,56
75,52
52,58
48,73
13,32
60,64
72,67
34,59
57,13
74,36
68,40
13,45
45,56
58,32
79,65
68,33
61,60
75,76
69,70
76,15
61,71
69,71
61,34
25,48
45,60
11,43
51,59
78,30
44,52
43,78
12,37
32,37
13,41
65,24
17,25
13,28
21,38
58,17
37,46
49,39
46,26
35,57
71,60
54,46
49,50
71,46
40,33
62,71
69,41
36,48
11,51
63,38
31,52
60,76
48,48
34,63
66,47
78,40
36,50
40,62
63,35
31,31
59,31
64,43
11,49
35,44
37,16
35,37
38,24
24,20
76,63
58,17
13,27
31,66
41,61
72,59
74,23
37,31
64,47
45,19
33,11
14,27
21,52
37,40
48,12
67,52
48,55
57,23
23,32
66,53
50,19
30,47
35,71
59,57
73,15
45,53
18,73
36,40
61,70
73,29
54,19
35,65
35,10
47,59
10,36
10,64
66,65
70,48
37,73
31,10
62,11
68,22
36,25
43,59
54,38
32,68
32,55
23,34
28,27
48,76
78,57
60,52
31,36
47,31
47,70
17,32
76,48
51,30
61,48
67,29
64,18
43,65
32,44
33,59
39,61
20,51
47,56
44,35
11,16
23,10
31,43
39,35
73,27
34,55
77,29
32,15
51,39
60,46
35,33
27,45
31,14
13,71
27,24
56,79
23,18
75,70
68,39
49,17
44,45
55,46
26,69
27,61
36,33
63,19
33,66
13,22
51,52
49,24
32,10
12,73
49,33
60,52
33,23
50,64
32,76
10,58
26,44
52,41
62,36
26,37
73,37
51,50
68,42
25,19
27,42
61,44
33,75
39,36
27,32
37,20
71,55
28,25
20,58
72,11
55,40
73,76
15,77
38,30
67,15
49,64
16,74
72,50
73,60
26,12
19,24
77,67
19,25
34,32
57,38
18,17
61,60
43,32
54,39
60,59
59,69
77,79
74,28
79,64
36,74
65,75
34,42
64,72
29,54
19,33
38,51
36,36
59,20
51,40
53,11
17,69
49,40
20,76
23,71
38,59
20,48
50,26
16,52
61,23
38,48
52,53
54,57
35,39
51,79
67,38
27,68
32,33
59,39
11,47
45,21
29,16
47,59
73,75
76,75
20,28
39,35
37,52
42,45
44,53
39,72
15,59
47,74
69,59
63,66
25,76
36,30
71,33
27,31
19,45
10,22
69,41
17,39
44,73
77,67
19,30
36,71
62,30
16,74
62,72
18,35
17,55
34,65
65,56
28,73
31,69
37,70
61,46
40,55
24,30
13,61
66,17
15,39
30,64
47,30
35,44
74,10
53,34
30,64
45,60
66,45
69,65
67,54
51,11
28,67
46,38
62,75
72,77
59,50
10,59
39,57
76,65
75,72
60,23
65,70
11,57
41,76
72,37
32,29
24,34
74,31
35,42
75,64
35,48
60,62
72,39
49,73
46,14
61,64
15,28
15,18
74,61
69,29
45,67
46,24
15,34
60,64
78,28
79,47
41,15
64,60
31,66
63,51
13,37
69,41
74,32
21,77
35,50
68,23
54,53
22,52
26,13
57,15
30,16
41,52
79,32
47,75
31,39
68,30
11,53
57,42
23,68
19,31
44,20
63,38
54,49
65,59
65,20
44,74
75,31
66,56
74,40
21,10
58,53
64,55
31,54
10,21
67,43
68,43
43,35
29,68
41,16
64,22
15,15
27,46
71,12
75,52
64,15
37,20
66,46
73,71
38,58
53,50
19,17
26,59
22,78
37,45
10,26
55,22
50,49
42,11
10,53
62,17
67,55
63,31
69,28
17,41
19,79
69,31
26,17
54,15
48,30
31,20
31,71
13,67
69,74
63,36
62,78
37,11
73,42
